Drink,Payment,Tip,Total,Breve,OrderType
HotLatte,5.23,0.66,5.89,Yes,DriveThru
HotMocha,5.3,0.75,6.05,Yes,Preorder
IceMocha,6.36,0.79,7.15,No,Preorder
IceMocha,3.37,0.9,4.27,No,Walkin
HotLatte,5.79,0.93,6.72,Yes,DriveThru
IceMocha,4.3,0.69,4.99,No,Walkin
IceMocha,5.59,0.94,6.53,No,Walkin
HotMocha,5.73,0.88,6.61,No,Preorder
HotLatte,3.49,0.72,4.21,Yes,DriveThru
IceMocha,4.03,0.66,4.69,No,Preorder
HotLatte,3.02,0.8,3.82,Yes,DriveThru
IceMocha,3,0.55,3.55,No,Preorder
HotMocha,3.2,0.98,4.18,Yes,Preorder
IceMocha,6.36,0.56,6.92,No,Preorder
IceLatte,6.78,0.8,7.58,Yes,DriveThru
IceMocha,4.08,0.45,4.53,Yes,Walkin
IceMocha,5.69,0.61,6.3,No,Preorder
IceMocha,8.26,0.72,8.98,No,Walkin
HotMocha,4.51,0.79,5.3,No,Preorder
HotLatte,6.6,0.72,7.32,Yes,DriveThru
IceLatte,7.76,0.56,8.32,Yes,Preorder
IceMocha,5.06,0.73,5.79,No,Preorder
HotLatte,5.67,1.03,6.7,Yes,DriveThru
HotMocha,3.59,0.71,4.3,No,Preorder
HotMocha,4.42,0.68,5.1,No,Preorder
HotMocha,6.13,0.86,6.99,No,Preorder
HotMocha,4.04,0.63,4.67,No,Preorder
HotMocha,7.32,0.76,8.08,No,Preorder
IceMocha,5.05,1.03,6.08,No,Walkin
HotLatte,1.15,1,2.15,Yes,DriveThru
HotLatte,7.08,0.77,7.85,Yes,DriveThru
HotMocha,7.92,0.68,8.6,No,Preorder
HotMocha,2.94,0.85,3.79,No,Preorder
HotLatte,3.54,0.72,4.26,Yes,DriveThru
HotLatte,5.35,0.81,6.16,Yes,DriveThru
IceLatte,3.78,0.98,4.76,Yes,Preorder
HotLatte,5.47,0.85,6.32,Yes,DriveThru
HotMocha,5.15,0.82,5.97,No,Preorder
HotMocha,8.77,0.89,9.66,No,Preorder
IceMocha,5.46,0.84,6.3,No,Preorder
HotMocha,6.62,0.74,7.36,No,Preorder
HotMocha,5.83,0.53,6.36,No,Preorder
HotLatte,5.31,0.68,5.99,Yes,DriveThru
HotLatte,4.18,0.94,5.12,Yes,DriveThru
IceMocha,5.5,0.85,6.35,No,Walkin
HotMocha,5.73,0.75,6.48,No,Preorder
IceMocha,5.04,0.47,5.51,No,Walkin
HotMocha,6.29,0.52,6.81,No,Preorder
HotMocha,5.75,0.73,6.48,No,Preorder
HotLatte,3.4,0.85,4.25,Yes,DriveThru
IceMocha,4.51,0.57,5.08,No,Walkin
IceMocha,5.27,0.64,5.91,No,Walkin
HotLatte,3.71,0.78,4.49,Yes,DriveThru
IceMocha,2.61,0.98,3.59,No,Walkin
HotLatte,5.59,0.51,6.1,Yes,DriveThru
IceLatte,3.51,0.65,4.16,Yes,Preorder
HotLatte,5.06,0.65,5.71,Yes,DriveThru
HotMocha,5.16,0.65,5.81,No,Preorder
HotMocha,5.07,0.84,5.91,No,Preorder
IceLatte,4.16,0.69,4.85,Yes,DriveThru
HotMocha,7.35,0.86,8.21,No,Preorder
IceMocha,5.42,0.57,5.99,No,Walkin
IceMocha,6.46,0.86,7.32,No,Preorder
HotLatte,4.02,0.71,4.73,Yes,DriveThru
HotLatte,8.65,1.08,9.73,Yes,DriveThru
IceMocha,3.88,0.69,4.57,No,Walkin
HotMocha,6.17,0.76,6.93,No,Preorder
HotLatte,7.11,0.71,7.82,Yes,DriveThru
HotLatte,4.94,0.58,5.52,Yes,DriveThru
IceMocha,3.78,0.68,4.46,No,Preorder
IceMocha,6.95,0.75,7.7,No,Preorder
HotLatte,4.14,0.92,5.06,Yes,DriveThru
HotLatte,5.37,0.7,6.07,Yes,DriveThru
IceMocha,5.12,0.84,5.96,No,Preorder
IceLatte,6.85,0.61,7.46,Yes,DriveThru
IceLatte,7.18,0.96,8.14,Yes,Preorder
IceMocha,6.36,0.82,7.18,No,Walkin
IceMocha,4.98,0.71,5.69,No,Preorder
IceMocha,0.88,0.82,1.7,No,Walkin
HotMocha,4.45,0.49,4.94,Yes,Preorder
HotMocha,5.37,0.63,6,Yes,Preorder
HotMocha,4.21,0.97,5.18,No,Preorder
IceMocha,6.71,0.81,7.52,No,Walkin
IceLatte,5.43,0.48,5.91,Yes,Preorder
HotLatte,6.71,0.74,7.45,Yes,DriveThru
HotMocha,5.21,0.64,5.85,No,Preorder
HotMocha,4.15,0.79,4.94,No,Preorder
HotLatte,4.78,0.57,5.35,Yes,DriveThru
HotLatte,4.28,0.66,4.94,Yes,DriveThru
HotLatte,3.79,1.03,4.82,Yes,DriveThru
HotLatte,7.33,0.97,8.3,Yes,DriveThru
IceMocha,5.84,0.55,6.39,Yes,Preorder
HotMocha,6.35,0.71,7.06,No,Preorder
HotMocha,5.33,0.69,6.02,No,Preorder
HotLatte,6,0.85,6.85,Yes,DriveThru
HotMocha,3.92,0.98,4.9,No,Preorder
HotMocha,6.72,0.54,7.26,Yes,Preorder
HotMocha,5.68,0.78,6.46,No,Preorder
IceMocha,5.39,0.69,6.08,No,Walkin
HotMocha,6.31,1.17,7.48,No,Preorder
HotMocha,5.45,0.97,6.42,No,Preorder
HotMocha,4.81,0.95,5.76,Yes,Preorder
HotMocha,6.12,0.72,6.84,No,Preorder
HotMocha,5.41,0.84,6.25,No,Preorder
HotLatte,6.8,0.56,7.36,Yes,DriveThru
HotMocha,6.8,0.92,7.72,No,Preorder
IceMocha,3.75,0.78,4.53,No,Walkin
HotLatte,8.07,0.61,8.68,Yes,DriveThru
IceLatte,6.2,0.37,6.57,Yes,DriveThru
HotMocha,6.39,0.61,7,No,Preorder
HotMocha,9.51,0.95,10.46,No,Preorder
HotLatte,3.75,0.67,4.42,Yes,DriveThru
HotMocha,7.13,0.91,8.04,No,Preorder
IceMocha,3.15,0.46,3.61,No,Walkin
HotLatte,5.6,0.75,6.35,Yes,DriveThru
HotMocha,5.18,0.84,6.02,No,Preorder
IceMocha,5.27,0.77,6.04,Yes,Walkin
HotLatte,2.59,0.87,3.46,Yes,DriveThru
